Country,Time,PopMale,PopFemale,PopTotal,PopDensity
Tuvalu,2020,,,11.792,393.067
Uganda,2020,22546.589,23194.411,45741,228.922
Ukraine,2020,20263.148,23470.611,43733.759,75.492
United Arab Emirates,2020,6836.349,3054.051,9890.4,118.306
United Kingdom,2020,33542.415,34343.589,67886.004,280.602
United States,2020,163786.016,167216.631,331002.647,36.185
Uruguay,2020,1678.336,1795.391,3473.727,19.848
Uzbekistan,2020,16696.918,16772.281,33469.199,78.677
Vanuatu,2020,155.69,151.46,307.15,25.197
Venezuela,2020,13984.932,14451.011,28435.943,32.238
Vietnam,2020,48598.254,48740.329,97338.583,313.925
Yemen,2020,15024.985,14800.983,29825.968,56.492
Zambia,2020,9103.006,9280.95,18383.956,24.73
Zimbabwe,2020,7092.01,7770.917,14862.927,38.42
